,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,5,-,-,86.42,-,-,780,"2,491.60","2,575.85",845,"21,100.00","78,910",0.40,0.45,"1,64,515",-0.10,0.40,72.29,"25,346","-4,138","12,594",
,-,-,-,-,-,-,780,"2,305.85","2,899.95",780,"21,150.00","2,600",0.40,0.45,"9,750",-0.15,0.40,70.88,"1,110",57,937,
,-,-,-,-,-,-,780,"2,245.05","2,526.50",780,"21,200.00","39,845",0.40,0.45,"63,115",-0.05,0.45,69.47,"3,032",-909,"2,578",
,-,-,-,-,-,-,780,"2,185.65","2,456.50","1,170","21,250.00","17,355",0.40,0.45,"7,150",-0.15,0.40,68.80,539,44,676,
,-,-,-,-,-,-,780,"2,135.20","2,426.65",780,"21,300.00","36,335",0.40,0.45,"25,870",-0.10,0.45,66.66,"6,912",-598,"1,370",
,-,-,-,-,-,-,780,"2,108.65","2,385.80",780,"21,350.00","4,030",0.40,0.45,"6,435",-0.20,0.40,65.96,236,38,401,
,1,-,-,-,-,-,780,"2,037.30","2,287.30",780,"21,400.00","35,165",0.45,0.50,"68,900",-0.15,0.45,64.54,"4,379",-222,"2,579",
,-,-,-,-,-,-,780,"1,987.70","2,285.05",780,"21,450.00","17,160",0.40,0.45,"7,215",-0.25,0.40,63.75,977,-69,363,
,14,-2,5,116.59,"2,119.80",-44.30,130,"2,127.15","2,152.90",65,"21,500.00","2,83,595",0.45,0.50,"4,46,680",-0.20,0.45,61.71,"19,018","-1,194","18,936",
,-,-,-,-,-,-,780,"1,892.95","2,141.70",780,"21,550.00","3,705",0.50,0.60,"11,115",-0.15,0.55,60.89,"1,466",204,557,
,-,-,-,-,-,-,780,"1,857.20","2,120.85",780,"21,600.00","64,415",0.50,0.55,"99,645",-0.20,0.55,59.47,"6,971",773,"4,778",
,-,-,-,-,-,-,780,"1,801.40","2,188.05",780,"21,650.00","3,965",0.55,0.60,"4,875",-0.15,0.60,58.04,"1,897",517,996,
,-,-,-,-,-,-,910,"1,708.90","2,002.80",780,"21,700.00","1,74,720",0.55,0.60,"89,245",-0.20,0.60,56.62,"8,047",268,"4,830",
,-,-,-,-,-,-,780,"1,705.15","2,032.85",780,"21,750.00","43,420",0.60,0.65,"74,035",-0.25,0.60,56.18,"29,529","2,112","2,899",
,-,-,-,-,-,-,780,"1,655.10","1,913.90",780,"21,800.00","93,015",0.60,0.65,"1,25,775",-0.20,0.60,54.27,"16,258",1,"6,016",
,-,-,2,-,"1,725.00","-1,156.20",65,"1,786.35","1,812.40",65,"21,850.00","33,800",0.65,0.70,"43,485",-0.20,0.70,54.13,"3,618",839,"1,750",
,-,-,-,-,-,-,780,"1,541.45","1,803.00",780,"21,900.00","51,155",0.65,0.70,"79,820",-0.30,0.65,52.26,"7,272",511,"5,042",
,-,-,-,-,-,-,780,"1,520.65","1,796.50",780,"21,950.00","6,825",0.65,0.75,"10,205",-0.20,0.75,51.56,858,-58,857,
,91,-29,67,97.79,"1,648.60",-66.40,130,"1,646.95","1,652.10",65,"22,000.00","20,06,485",0.70,0.75,"7,54,585",-0.25,0.75,50.09,"92,583","-4,212","70,882",
,-,-,-,-,-,-,780,"1,425.30","1,759.75",780,"22,050.00","50,765",0.75,0.80,"44,395",-0.35,0.75,48.95,"5,505",919,"1,747",
,2,-,-,45.21,-,-,780,"1,493.15","1,592.10",780,"22,100.00","1,11,670",0.80,0.85,"89,960",-0.30,0.80,47.78,"25,310","2,400","5,769",
,2,-,-,49.39,-,-,"2,535","1,438.40","1,544.45","2,535","22,150.00","83,785",0.85,0.90,"59,800",-0.25,0.90,46.57,"18,217",940,"2,331",
,21,17,41,-,"1,373.40",-187.10,130,"1,443.05","1,452.10",65,"22,200.00","1,06,470",0.85,0.90,"96,655",-0.30,0.85,44.79,"28,183","1,196","10,813",
,10,-,1,-,"1,330.40",-259.60,65,"1,382.50","1,404.30",65,"22,250.00","73,580",0.90,0.95,"30,225",-0.25,0.95,43.83,"6,603","1,091","1,867",
,16,7,25,-,"1,277.35",-412.65,65,"1,345.10","1,352.55",65,"22,300.00","1,94,610",1.00,1.05,"2,01,240",-0.20,1.05,42.81,"36,600",546,"10,646",
,6,-,1,51.62,"1,236.55",-360.10,65,"1,290.30","1,303.60",65,"22,350.00","44,200",1.05,1.10,"97,630",-0.30,1.05,41.28,"20,145","2,965","5,500",
,8,-,-,175.96,-,-,"2,535","1,191.80","1,277.65",780,"22,400.00","2,94,710",1.10,1.15,"1,06,145",-0.35,1.15,40.18,"73,976","10,566","21,984",
,6,-,5,74.68,"1,188.55",-271.15,195,"1,196.10","1,203.15",130,"22,450.00","80,925",1.20,1.25,"82,485",-0.35,1.20,38.83,"20,691",350,"3,513",
,300,-116,341,74.89,"1,147.00",-67.45,130,"1,148.80","1,151.50",130,"22,500.00","4,32,965",1.25,1.30,"3,82,070",-0.40,1.30,37.27,"2,67,471","23,522","85,324",
,6,-,4,44.49,"1,036.75",-323.30,65,"1,089.70","1,103.75",65,"22,550.00","1,00,360",1.30,1.35,"90,610",-0.45,1.30,35.90,"44,316","1,886","6,862",
,15,2,11,-,974.30,-134.60,65,"1,046.60","1,052.80",390,"22,600.00","2,21,910",1.35,1.40,"3,11,935",-0.50,1.35,34.82,"1,11,376","4,827","28,017",
,12,7,21,30.55,931.85,-255.10,65,992.40,"1,005.55",65,"22,650.00","1,32,015",1.45,1.50,"1,40,920",-0.70,1.45,33.53,"49,443","3,364","8,387",
,48,-5,10,62.48,926.75,-83.25,65,947.85,956.15,195,"22,700.00","3,64,455",1.55,1.60,"2,45,505",-0.75,1.55,32.32,"1,83,089","16,605","38,748",
,12,-3,14,45.70,847.40,-142.05,65,896.20,904.65,130,"22,750.00","1,53,530",1.65,1.70,"1,89,995",-1.00,1.65,30.70,"89,103","10,734","17,701",
,401,-16,134,65.10,850.00,-58.25,65,849.10,853.35,130,"22,800.00","4,26,140",1.80,1.85,"3,26,560",-1.05,1.80,29.64,"3,84,535","33,149","79,602",
,21,1,3,46.18,756.55,-95.30,130,797.45,803.65,130,"22,850.00","2,68,970",1.95,2.00,"1,20,445",-1.25,2.00,28.37,"2,25,956","10,498","22,468",
,213,94,672,55.34,736.40,-86.55,260,749.50,752.70,65,"22,900.00","1,36,890",2.15,2.20,"2,05,465",-1.70,2.20,27.04,"5,26,507","23,776","57,589",
,80,13,80,49.44,688.65,-71.75,65,699.40,704.50,65,"22,950.00","2,55,905",2.60,2.65,"1,88,500",-2.25,2.60,25.96,"4,48,335","7,294","23,621",
,"3,193",-594,"9,138",53.79,651.75,-74.15,65,651.00,653.40,455,"23,000.00","2,29,385",3.05,3.10,"39,000",-3.05,3.10,24.87,"10,06,407","49,573","1,83,420",
,83,40,179,51.00,595.60,-85.00,130,600.50,603.85,65,"23,050.00","60,840",3.60,3.65,"36,530",-3.75,3.60,23.75,"4,27,983","18,134","35,508",
,606,351,"2,619",48.38,550.00,-86.35,65,551.75,554.00,260,"23,100.00","23,530",4.25,4.30,"61,620",-4.70,4.30,22.61,"8,13,360","27,617","1,06,018",
,359,299,"1,851",46.18,503.65,-81.05,130,503.50,505.35,130,"23,150.00","15,795",5.25,5.30,"21,840",-6.15,5.25,21.62,"5,23,138","33,781","66,445",
,"2,675",62,"13,344",43.11,455.00,-72.80,130,454.95,456.35,65,"23,200.00","20,020",6.80,6.85,"18,395",-7.55,6.85,20.83,"12,17,972","22,943","1,43,941",
,731,372,"5,090",40.73,407.60,-81.85,65,408.30,409.00,390,"23,250.00","20,865",9.45,9.50,"35,100",-9.15,9.45,20.14,"7,93,066","16,172","49,427",
,"5,029","2,811","41,145",37.63,362.10,-81.05,195,361.35,362.35,260,"23,300.00",455,12.85,12.90,"20,735",-11.30,12.90,19.38,"14,77,290","63,427","1,48,731",
,"2,814","1,514","31,045",35.51,316.85,-80.55,195,316.40,317.40,455,"23,350.00","1,365",17.90,17.95,"8,060",-12.75,17.90,18.75,"10,24,734","31,091","58,895",
,"12,518","8,314","1,69,566",32.91,274.05,-83.00,130,273.20,273.95,195,"23,400.00","2,860",24.70,24.80,"8,255",-14.40,24.70,18.16,"18,66,669","68,030","1,32,102",
,"8,526","6,048","1,44,487",31.25,232.95,-83.45,130,232.50,233.10,520,"23,450.00","5,525",33.85,33.90,65,-15.40,33.95,17.52,"13,72,195","56,694","78,617",
,"68,674","43,612","9,43,588",29.84,194.90,-87.60,130,194.65,195.00,195,"23,500.00",65,45.95,46.05,"4,810",-15.50,46.05,16.74,"35,45,954","1,56,351","2,60,312",
,"63,757","51,821","10,98,456",28.31,160.15,-89.50,65,159.65,159.95,195,"23,550.00","2,210",60.95,61.05,195,-15.20,61.00,16.04,"26,62,076","1,10,404","1,39,798",
,"2,02,465","1,79,645","28,36,611",27.23,129.05,-83.05,"1,170",128.85,129.10,"1,365","23,600.00","1,300",79.50,79.65,"1,170",-14.60,79.65,14.97,"39,60,767","1,45,789","2,09,300",
,"1,45,235","1,32,120","19,36,739",26.36,101.35,-80.55,"2,080",101.05,101.35,"1,560","23,650.00","1,690",102.40,102.70,"1,040",-10.30,102.65,13.44,"17,25,372","56,809","79,299",
,"2,52,064","1,75,024","24,45,801",25.66,78.30,-77.70,845,78.20,78.40,"2,340","23,700.00","1,170",129.65,130.00,780,-3.25,129.85,11.22,"15,06,938","33,387","1,03,957",
,"1,21,185","80,729","11,17,905",25.19,59.70,-73.40,"3,965",59.50,59.65,715,"23,750.00",650,161.00,161.35,130,5.90,160.60,-,"4,16,350","3,601","30,298",
,"2,01,479","99,901","17,41,941",25.00,45.10,-66.60,"5,655",44.95,45.10,"4,680","23,800.00",260,196.20,196.65,130,12.00,196.30,-,"5,21,316","-10,838","45,762",
,"92,500","33,421","8,43,867",24.89,33.75,-58.90,"3,705",33.65,33.75,"1,235","23,850.00",195,234.60,235.25,520,21.90,235.50,-,"97,548","-2,465","11,374",
,"2,05,470","63,686","12,33,528",24.99,25.20,-51.15,"5,525",25.20,25.30,"7,345","23,900.00",390,275.95,276.70,260,27.25,275.70,-,"1,37,993","-14,013","29,802",
,"1,23,792","35,162","7,04,159",25.25,19.00,-43.65,"10,010",18.95,19.00,195,"23,950.00",325,319.65,320.65,130,34.45,320.25,-,"24,417","-2,054","10,791",
,"3,38,491","1,02,018","15,08,770",25.67,14.45,-36.25,"26,325",14.45,14.50,"5,395","24,000.00",65,365.25,366.20,195,42.00,366.05,-,"87,187","-11,016","40,588",
,"91,359","34,885","4,85,711",25.98,11.00,-30.25,"26,195",10.90,11.00,"18,590","24,050.00",130,411.40,412.65,260,49.15,411.95,-,"4,910",-407,"5,982",
,"1,45,542","18,101","8,18,637",26.48,8.50,-24.30,"15,925",8.45,8.50,"28,860","24,100.00",455,458.95,460.35,390,56.15,460.35,-,"20,608",-963,"10,737",
,"55,720","9,767","3,77,362",27.06,6.70,-20.00,"18,135",6.65,6.70,"19,305","24,150.00",130,506.50,508.20,130,61.30,508.05,-,"1,642",-200,"2,260",
,"1,89,190","28,301","6,97,085",27.63,5.30,-16.40,"65,520",5.30,5.35,"28,795","24,200.00",65,556.05,557.40,715,69.65,557.25,-,"9,353",-795,"7,230",
,"60,430","15,576","3,63,609",28.42,4.30,-13.35,"49,790",4.30,4.35,"61,880","24,250.00",65,603.65,606.15,130,72.65,608.95,-,476,-86,"1,312",
,"1,35,773","30,368","6,75,445",29.31,3.60,-10.85,"60,255",3.60,3.65,"93,665","24,300.00",130,653.65,655.85,65,71.80,656.00,-,"1,737",-378,"3,369",
,"47,067","3,388","2,79,121",30.00,2.95,-9.10,"2,68,710",2.90,2.95,"2,51,940","24,350.00",195,701.40,705.05,65,90.70,710.70,-,95,-30,785,
,"91,816","5,871","5,35,131",30.92,2.50,-7.70,"3,98,580",2.50,2.55,"2,59,025","24,400.00",195,751.70,755.40,65,57.90,744.00,-,608,-257,"2,892",
,"33,815","-2,836","2,86,084",31.89,2.20,-6.45,"1,36,760",2.15,2.20,"2,29,710","24,450.00",260,800.25,805.45,130,88.60,809.15,-,57,-27,422,
,"1,66,345","12,516","7,59,927",32.98,1.90,-5.60,"3,78,950",1.90,1.95,"4,29,585","24,500.00",65,850.95,853.80,65,75.45,853.00,-,"2,393","-1,096","8,089",
,"36,510","-4,807","2,70,394",34.12,1.75,-4.55,"1,59,640",1.75,1.80,"3,60,230","24,550.00",390,900.30,906.00,390,102.60,936.65,-,18,1,404,
,"82,587","7,671","4,21,039",34.78,1.50,-4.00,"5,88,835",1.50,1.55,"4,78,920","24,600.00",520,949.20,953.00,65,88.15,959.00,-,183,-32,"1,321",
,"22,451","-4,382","1,15,399",36.07,1.45,-3.35,"2,22,495",1.40,1.45,"2,24,185","24,650.00",65,998.95,"1,004.55",65,134.40,"1,031.20",-,9,3,72,
,"90,563","-49,966","4,32,503",36.83,1.30,-2.95,"10,09,385",1.25,1.30,"3,51,520","24,700.00",65,"1,050.50","1,055.15",130,66.80,"1,061.80",-,90,-7,421,
,"21,801","-7,570","84,446",38.24,1.20,-2.50,"3,42,680",1.20,1.25,"2,17,295","24,750.00",65,"1,098.75","1,104.90",130,81.70,"1,120.80",-,33,4,80,
,"98,642","-9,001","3,69,383",39.44,1.25,-2.10,"3,92,340",1.20,1.25,"2,38,420","24,800.00",65,"1,150.85","1,155.00",195,78.65,"1,152.00",-,895,-496,714,
,"26,547",647,"64,956",40.82,1.20,-1.80,"2,67,865",1.15,1.20,"2,90,030","24,850.00",845,"1,173.65","1,283.20","2,535",-,-,-,-,-,18,
,"51,929","-5,508","1,33,311",41.99,1.10,-1.60,"4,43,495",1.10,1.15,"2,48,430","24,900.00",260,"1,248.70","1,254.45",130,78.80,"1,263.55",-,36,-14,375,
,"24,817",-257,"27,468",43.13,1.05,-1.45,"2,55,450",1.05,1.10,"2,19,895","24,950.00",130,"1,297.50","1,305.10",65,-,-,-,-,-,23,
,"2,21,014","-14,104","4,96,705",44.24,1.05,-1.25,"11,40,295",1.00,1.05,"9,81,370","25,000.00",130,"1,348.30","1,353.60",65,80.50,"1,342.95",-,999,-731,"5,349",
,"13,536","-6,863","38,571",45.33,1.00,-1.00,"2,13,135",0.95,1.00,"1,53,010","25,050.00","2,535","1,364.40","1,453.75","2,535",-,-,-,-,-,5,
,"37,588","-17,798","1,44,019",46.39,0.90,-0.95,"6,06,125",0.90,0.95,"2,96,205","25,100.00",65,"1,444.55","1,455.70",130,134.85,"1,465.00",-,3,-1,25,
,"10,105","-2,684","27,280",47.42,0.85,-0.90,"1,48,525",0.85,0.90,"1,38,060","25,150.00",780,"1,461.40","1,630.20",780,-,-,-,-,-,5,
,"49,078","-16,001","1,50,605",48.11,0.80,-0.80,"4,17,820",0.80,0.85,"4,73,980","25,200.00",780,"1,470.00","1,592.45",845,-,-,-,-,-,153,
,"17,541","1,296","18,314",49.71,0.85,-0.70,"1,84,210",0.85,0.90,"81,705","25,250.00",780,"1,331.35","1,716.40",780,-,-,-,-,-,6,
,"36,214","-16,311","89,649",50.66,0.80,-0.60,"3,70,045",0.80,0.85,"2,70,270","25,300.00",780,"1,525.80","1,810.90",780,-,-,27.81,-,-,30,
,"6,308",-560,"11,736",52.26,0.85,-0.50,"1,07,770",0.80,0.85,"1,06,535","25,350.00",780,"1,606.35","1,767.55",780,-,-,-,-,-,-,
,"30,336","-10,069","43,515",53.19,0.80,-0.45,"3,15,445",0.80,0.85,"3,09,140","25,400.00",65,"1,744.75","1,756.55",130,156.00,"1,781.00",-,6,-1,37,
,"4,664","-1,564","8,197",54.44,0.75,-0.40,"91,975",0.75,0.80,"77,285","25,450.00",780,"1,754.70","1,855.00",780,-,-,-,-,-,4,
,"86,901","-48,349","2,12,250",55.33,0.75,-0.45,"5,64,265",0.70,0.75,"4,02,090","25,500.00",130,"1,850.70","1,853.00",65,102.00,"1,863.80",-,494,-354,"1,560",
,"4,126",-220,"9,192",56.57,0.70,-0.35,"79,560",0.70,0.75,"81,640","25,550.00",780,"1,784.05","2,004.20",780,-,-,-,-,-,11,
,"11,532","-4,301","28,758",57.40,0.65,-0.35,"1,60,095",0.65,0.70,"1,39,035","25,600.00",325,"1,935.30","1,983.60",780,103.95,"1,990.00",-,2,-,34,
,"3,641","1,681","9,481",58.62,0.65,-0.35,"60,450",0.65,0.70,"80,145","25,650.00",780,"1,870.80","2,070.70",780,-,-,-,-,-,25,
,"10,293","-1,758","17,235",59.84,0.65,-0.35,"98,410",0.65,0.70,"1,18,625","25,700.00",780,"1,934.80","2,106.95",780,-,-,40.01,-,-,3,
,"4,871","1,081","6,889",60.60,0.65,-0.30,"87,230",0.65,0.70,"62,725","25,750.00",780,"1,974.75","2,223.15",780,-,-,-,-,-,-,
,"6,915","-1,347","10,409",61.80,0.65,-0.25,"99,125",0.65,0.70,"1,09,850","25,800.00",65,"2,137.25","2,175.85","1,040",201.95,"2,200.00",-,1,-1,11,
,"3,276",371,"4,622",62.51,0.65,-0.25,"61,880",0.60,0.65,"40,755","25,850.00",780,"2,023.25","2,261.00",780,-,-,39.33,-,-,7,
,"7,558","1,283","10,173",63.17,0.55,-0.30,"95,095",0.55,0.60,"87,620","25,900.00",65,"2,237.30","2,263.90",130,350.00,"2,260.00",44.83,1,-,3,
,"2,313",149,"2,200",64.87,0.60,-0.25,"65,195",0.55,0.60,"41,210","25,950.00",780,"2,165.55","2,383.35",780,-,-,-,-,-,-,
,"44,029","-6,154","44,179",64.93,0.50,-0.30,"7,68,885",0.50,0.55,"6,42,850","26,000.00",65,"2,345.05","2,354.45",65,66.40,"2,341.00",-,369,-276,"1,281",
,"4,585",973,"7,977",66.08,0.50,-0.25,"53,820",0.50,0.55,"85,280","26,050.00",780,"2,253.10","2,564.60",780,-,-,-,-,-,-,
,"2,810",224,"4,216",67.23,0.50,-0.20,"36,400",0.50,0.55,"21,710","26,100.00",780,"2,318.40","2,616.25",780,-,-,47.38,-,-,5,
,"1,894",60,"1,773",68.98,0.50,-0.25,"25,805",0.50,0.55,"18,980","26,150.00",780,"2,355.40","2,557.95",780,-,-,-,-,-,-,
,"4,671",154,"5,215",69.52,0.50,-0.20,"55,250",0.45,0.50,"62,725","26,200.00",780,"2,378.75","2,681.90",780,-,-,44.78,-,-,21,
,"3,479",380,"2,490",70.66,0.50,-0.15,"1,105",0.50,0.55,"36,400","26,250.00",780,"2,448.60","2,658.90",780,-,-,-,-,-,1,
,"14,891",14,"9,637",71.11,0.50,-0.15,"1,57,105",0.45,0.50,"1,06,795","26,300.00",780,"2,471.10","2,722.65",780,-,-,29.20,-,-,3,
,"8,887","-1,020","19,310",72.23,0.45,-0.15,"38,610",0.45,0.50,"49,595","26,350.00",780,"2,549.50","2,827.95",780,-,-,-,-,-,-,
