Episode,Reward,Loss
1298,0.0,0.09124565105885267
1299,8.009740158660584,0.11198783559458596
1300,0.0,0.08646043656127793
1301,7.123809968163377,0.08933804887864324
1302,5.257182690662771,0.08469767402857542
1303,6.057446776379073,0.08801849683125813
1304,0.0,0.08665926143527031
1305,4.123463790157548,0.07568313358795076
1306,0.0,0.08034954726696014
1307,8.35330970995597,0.07877104232708614
1308,3.7326057117279934,0.09447683924809099
1309,4.176567571596068,0.07235958261622323
1310,6.109657116936333,0.06896624714136124
1311,6.082115401409893,0.1085402915875117
1312,5.778725677691152,0.09520244598388672
1313,0.0,0.07780138101428748
1314,0.0,0.07575674975911777
1315,6.08131962164176,0.09272201069527203
1316,3.503480222661787,0.06012787229635499
1317,5.294772189362258,0.09617514110037259
1318,3.226954790482002,0.08136027934961021
1319,6.5579234735175795,0.08188362792134285
1320,7.291274391287239,0.08625109400600195
1321,3.9584059468546076,0.09662073992547535
1322,0.0,0.08636410489678382
1323,6.779281691229501,0.08726318987707297
1324,0.0,0.0770332207459779
1325,8.85895275464487,0.0817493790617356
1326,6.726390286840165,0.08495323111613591
1327,5.152882201569462,0.07845454085238125
1328,0.0,0.08748318038880826
1329,0.0,0.08435030425993764
1330,4.489270028380337,0.09474894180893897
1331,5.477894978009083,0.08052115639050801
1332,5.796947410637431,0.08818761706352234
1333,6.281604930503547,0.07613522631840573
1334,3.016111979666682,0.08459607489845332
1335,5.945935103776423,0.0802917732960648
1336,3.410593416157359,0.07825387665070593
1337,0.0,0.08817595101892949
1338,0.0,0.08293744646012784
1339,5.213200126737246,0.08803114024075595
1340,6.864488614607177,0.08977437899871306
1341,4.0205014650228215,0.0999759690463543
1342,6.980720404984633,0.12830334901809692
1343,5.054020532809899,0.10260620433837175
1344,0.0,0.08961707212030888
1345,7.825546438716535,0.07829902991652489
1346,3.87496166947543,0.09732977083573739
1347,7.932015180757637,0.09941454604268074
1348,4.735964486388692,0.07449838412659508
1349,0.0,0.07943343548950824
1350,3.673767875239509,0.08543893645207087
1351,0.0,0.09576778315007686
1352,4.575199698791971,0.09968543580422799
1353,6.58081619948905,0.06430075764656067
1354,8.60111333746791,0.08609673132499059
1355,6.112979544585075,0.08378989870349567
1356,0.0,0.05689052492380142
1357,0.0,0.10195850643018882
1358,6.794604132196524,0.09513440300874851
1359,4.5708779000845725,0.09020257269342741
1360,5.479830601069435,0.09531437260685144
1361,8.236583232551169,0.11216520816087723
1362,6.282504056732003,0.09303215228848988
1363,4.1723277828823795,0.09948011894117702
1364,4.255954230960724,0.11169366414348285
1365,4.347182340647184,0.09634057879447937
1366,4.863249991591399,0.09812518643836181
1367,6.720481304587659,0.09036962563792865
1368,0.0,0.10091247051954269
1369,0.0,0.09131079219281674
1370,0.0,0.09057179562747479
1371,6.694519677102692,0.08806100264191627
1372,5.330660784699249,0.08623612630698416
1373,4.215754013522856,0.08736792455116908
1374,7.2008435544442575,0.09309350645967893
1375,4.982247885567745,0.08509662188589573
1376,3.484521937843887,0.06875664740800858
1377,6.546757932119326,0.08266469463706017
1378,0.0,0.1011264080554247
1379,4.825595744475174,0.10753532747427623
1380,0.0,0.10039689080143462
1381,0.0,0.0964118317514658
1382,6.702219257593565,0.12587741017341614
1383,3.733758466143836,0.09486709617906147
1384,0.0,0.09205474346876144
1385,5.9580114465447584,0.09978216842693441
1386,0.0,0.08790524207055568
1387,3.246575863625505,0.0983941019512713
1388,0.0,0.09543194204568863
1389,4.928273005682429,0.09061987020752647
1390,0.0,0.09247128032147885
1391,4.121076148237166,0.08561993278563022
1392,4.04814039229686,0.07564335343028818
1393,7.56750651028815,0.10015029708544414
1394,4.218190026516542,0.07555094609657924
1395,0.592046409414629,0.08757063962519168
1396,3.4697576834128308,0.0874860669885363
1397,6.779036225326432,0.09666575640439987
1398,0.0,0.09714307300746441
1399,7.205261103868109,0.09614906956752141
1400,0.0,0.09611672207713128
1401,6.718098744609761,0.07700502686202526
1402,4.548936414437616,0.06332814395427704
1403,3.368842788092018,0.08969370151559512
1404,5.192277700538295,0.08781998657754489
1405,4.999771028040739,0.07358954350153606
1406,5.4374968080721615,0.07871592245422877
1407,7.325811871116601,0.08074755221605301
1408,0.0,0.0833248816754507
1409,7.4622903458428365,0.07961262728680264
1410,0.0,0.08690178774297237
1411,0.0,0.09349555540829897
1412,7.19068298150474,0.09150957688689232
1413,4.240962876863501,0.089649773343946
1414,7.062917133262834,0.09362516303857167
1415,6.651914188363196,0.10504456795752048
1416,0.0,0.09279075354013754
1417,6.068005190471254,0.08553239703178406
1418,13.473186044712094,0.09809052012860775
1419,2.970638515913127,0.09350138822836536
1420,4.282887564155029,0.0857805350232263
1421,4.253529688660804,0.0708777132843222
1422,3.7304457194059326,0.09663603951533635
1423,5.465540433601438,0.09829364717006683
1424,3.494173619764266,0.0853726099289599
1425,3.7337749577506267,0.08097684979438782
1426,6.650158458262204,0.09291506682833035
1427,7.182023249435452,0.09521069439748923
1428,2.2317495783745733,0.09875395901653232
1429,5.4225702844311465,0.10225462168455124
1430,6.437198674863802,0.11866170499059889
1431,3.528516894560246,0.08405837714672089
1432,6.364455282851973,0.09922727588564158
1433,4.874425046949728,0.08193655591458082
1434,4.11556400608642,0.08632231111589231
1435,0.0,0.08570627329197336
1436,3.256483097778038,0.09954207949340343
1437,0.0,0.08792332482592362
1438,3.39553634269658,0.09681921678059029
1439,2.8525393980750433,0.09327631154838874
1440,0.0,0.08956752945573962
1441,6.069374434452939,0.08179179579019547
1442,3.30877624205423,0.06854850177963574
1443,5.670594267450669,0.1057023656995673
1444,3.386835382331675,0.09475526142688025
1445,5.312146005208248,0.09281950630247593
1446,7.053641187996106,0.075782610476017
1447,4.776035300698617,0.09543619863688946
1448,0.0,0.11631043669250277
1449,4.554953198269089,0.09090749844908715
1450,7.501434890821266,0.10267680883407593
1451,4.1483198382170015,0.08524919248053006
1452,3.8845101181837123,0.09378474525042943
1453,0.0,0.09715300641953944
1454,4.809943342239642,0.09894774942880585
1455,0.0,0.09888525031830954
1456,5.32421916546831,0.08885786277444466
1457,4.208130767546831,0.10756528824567795
1458,7.426157094298352,0.11759246947864692
1459,3.851690195629794,0.10493954509082767
1460,3.6025808080987116,0.10491674859076738
1461,11.64674233345084,0.07858124375343323
1462,7.542519151650044,0.09456808961206867
1463,4.205210918563859,0.11485702246427536
1464,4.709952548806694,0.09556475240323278
1465,4.708559505872752,0.08184052152293068
1466,0.0,0.1082971981830067
1467,3.366994111298477,0.10166078228503465
1468,4.375465189971561,0.10812375992536545
1469,5.424080876063409,0.1073792012674468
1470,7.912092124568144,0.09502152353525162
1471,4.645975815326433,0.06986014870926738
1472,0.0,0.09189203288406134
1473,3.6475013014015585,0.08543871023825236
1474,0.0,0.10396314561367034
1475,4.412112873125315,0.09208670894012731
1476,4.0968419062342445,0.09571123123168945
1477,4.681078473404821,0.08289885272582372
1478,4.573983947273269,0.1036179314710592
1479,8.540838818912842,0.08823702484369278
1480,0.0,0.10245725984374682
1481,4.29947696648041,0.0886857658624649
1482,0.0,0.0863842254711522
1483,6.482195013500523,0.08305896942814191
1484,0.0,0.08853674508058108
1485,0.0,0.08673257619142533
1486,0.0,0.08897059060633182
1487,4.1358528735190445,0.07266976994772752
1488,4.634670093188521,0.08500359517832597
1489,4.085757516167175,0.06838846525975636
1490,3.910784339752711,0.07782716172582962
1491,0.0,0.0802398432418704
1492,5.992764616985143,0.09125975072383881
1493,5.570149514277951,0.09646685421466827
1494,5.605905615743981,0.10544377192854881
1495,0.0,0.07828286707401276
1496,5.5453877036874974,0.07942558887104194
1497,0.0,0.08633332513272762
1498,12.657808203002089,0.07378959795460105
1499,5.068423484733928,0.08048307639546692
1500,3.4596893684227212,0.08390578534454107
1501,0.0,0.08931265647212665
1502,6.393951784502232,0.08212031920750935
1503,4.825402010504021,0.08373157400637865
1504,0.0,0.08106844448907809
1505,4.39155806254235,0.08629211427077003
1506,4.86873616753116,0.07519339563118087
1507,0.0,0.08269767939697864
1508,3.643634883150189,0.08098232746124268
1509,4.549067554408313,0.11823089917500813
1510,6.770682340506655,0.09885485842823982
1511,4.064520998870596,0.08977717409531276
1512,4.201110786804091,0.07737897895276546
1513,5.645671532247771,0.08623964068564502
1514,5.443669477146166,0.058132387697696686
1515,4.297810295162082,0.08177797902714122
1516,4.698747654239355,0.06409067660570145
1517,8.018841336210704,0.09725397527217865
1518,7.199088830228244,0.08876506611704826
1519,0.0,0.07792115944903344
1520,4.353455446871057,0.06960979849100113
1521,7.4855957812780884,0.07167767368567486
1522,4.861685177228576,0.07629258664590972
1523,4.056632833441144,0.07503941506147385
1524,7.844353046670136,0.08323320888337635
1525,0.0,0.08764918401837349
1526,8.504297102922795,0.09038913622498512
1527,5.254401650239678,0.07897346317768097
1528,8.72694474297418,0.07458751276135445
1529,8.983799487233094,0.10339351991812389
1530,0.0,0.09275653708726167
1531,5.30698627163068,0.08472507766314916
1532,0.0,0.08235934539698064
1533,0.0,0.08825578015981889
1534,0.0,0.08578322298824786
1535,5.595933181141283,0.0778179872958433
1536,0.0,0.07957969058770686
1537,9.057416337465309,0.0817740187048912
1538,0.0,0.07412934822446489
1539,6.326739492767714,0.08830712735652924
1540,0.0,0.06698511354625225
1541,5.691691569631159,0.08155071586370469
1542,4.955969464293573,0.08895373123232275
1543,4.295677014001589,0.09491243639162608
1544,6.752846812744642,0.07867348293463389
1545,6.0027551524780405,0.08247707535823186
1546,5.0507953218691215,0.0960135521988074
1547,4.883336866516579,0.08913847905668346
1548,4.63483487428614,0.07305777771398425
1549,0.0,0.07955660502756795
1550,5.0670465300240926,0.09066881611943245
1551,7.374454011332768,0.09536848084202834
1552,6.243964776282127,0.08524492143520288
1553,4.988662982721158,0.0784010095221381
1554,0.0,0.08379639419061798
1555,0.0,0.09177131843017905
1556,6.445494197004579,0.06835794768163136
1557,7.289293966166905,0.09688169285655021
1558,0.0,0.09109096817672252
1559,0.0,0.08242642832919955
1560,8.178367171732392,0.10189472923153325
1561,0.5657284969769144,0.07805780224502086
1562,2.1009448868100162,0.08332826286554336
1563,0.0,0.08833389870822429
1564,5.32980166327912,0.0996918398886919
1565,0.0,0.0937267819355274
1566,4.997972162839703,0.07800148321049553
1567,6.285271584130085,0.09131778186050857
1568,6.3953620093791645,0.07407829165458679
1569,1.757303263332872,0.09041895180940628
1570,0.0,0.09154258345564206
1571,0.0,0.09525776760918754
1572,0.0,0.17204715311527252
1573,0.0,0.0876386397331953
1574,5.508781881070996,0.08032254781574011
1575,0.0,0.08751260101795197
1576,0.0,0.08030280441045762
1577,7.417829156754956,0.09156595766544343
1578,0.0,0.0854185404324973
1579,6.74008603164315,0.07460003319595541
1580,8.223592134220183,0.05686287788881196
1581,6.031218423210962,0.059675355752309166
1582,4.9082375149290005,0.08045861416536829
1583,4.571394782168318,0.06058933213353157
1584,5.374759342174452,0.08186212642804573
1585,5.520683001483153,0.07360776513814926
1586,6.15574381247977,0.0791352141648531
1587,4.002643960837841,0.07389314100146294
1588,3.9699854714959626,0.07488764449954033
1589,3.889204680904765,0.03997841477394104
1590,0.0,0.0876863170415163
1591,0.5967979195709009,0.09231222420930862
1592,7.95863257477751,0.08918989228235709
1593,0.0,0.0890631956810301
1594,8.12589274073376,0.08455991063799177
1595,8.62812335272147,0.07957540418614041
1596,5.631873853030073,0.08660955727100372
1597,0.0,0.08575252303853631
1598,6.443761146620006,0.08944685129182679
1599,0.0,0.08696389920553382
1600,4.2130898624486655,0.09206429496407509
1601,4.311740208073468,0.10287622734904289
1602,0.0,0.09978058508464269
1603,5.937608049825366,0.09119375236332417
1604,0.35003892136419335,0.08078717321157455
1605,0.0,0.0817422814667225
1606,5.093555960501937,0.07965391129255295
1607,0.0,0.09136540696024895
1608,5.556416314437256,0.07661604136228561
1609,8.287228375786734,0.08761679236259726
1610,0.0,0.09576580323278903
1611,5.21515208697899,0.09874645123879115
1612,5.166773012093722,0.09305302985012531
1613,0.0,0.09020002335309982
1614,0.0,0.08944022938609124
1615,0.0,0.08784986421465873
1616,5.619952502026805,0.0712732623020808
1617,0.0,0.06813238702714443
1618,6.774970477487193,0.0702405571937561
1619,5.687296732162322,0.05661050496356828
1620,5.102153503463209,0.07922657787799835
1621,0.0,0.06457305923104287
1622,6.013134005994218,0.1093155175447464
1623,0.0,0.08047835981207234
1624,6.697299195938259,0.10883322092039245
1625,0.0,0.0797159418463707
1626,0.0,0.07918566244188696
1627,4.679541381048191,0.08075578153133392
1628,8.794883932083806,0.0899307562245263
1629,2.5185235357233084,0.07644769328893447
1630,0.008686024264498049,0.08055222644988033
1631,8.834764892577162,0.0713106007874012
1632,12.122859248469606,0.07496534708526827
1633,0.0,0.08080901708453894
1634,0.0,0.07051511432975531
1635,0.0,0.08207590753833453
1636,0.0,0.07806730573607046
1637,2.681844228726015,0.08075432386249304
1638,0.0,0.07469775172926131
1639,4.500868584939626,0.07488788571208715
1640,7.695201913402568,0.07327134226049696
1641,4.09258566076724,0.09334624325856566
1642,4.947810949724237,0.0712146982550621
1643,0.0,0.0764602642506361
1644,5.655923536539194,0.0689221056247199
1645,6.130752154934527,0.07461047230754048
1646,7.147817046395794,0.0752946673227208
1647,4.249348020368339,0.06614849343895912
1648,0.0,0.07768080651760101
1649,0.0,0.07579372406005859
1650,0.0,0.06714996638206336
1651,0.0,0.07205234067109616
1652,4.8606504254982905,0.08703668663899104
1653,5.025269451288301,0.07063881766337615
1654,8.709355534457085,0.11643711850047112
1655,4.246035879710881,0.07066244259476662
1656,5.827093525331101,0.07432565093040466
1657,5.480869634899427,0.08411660976707935
1658,6.1051593330877845,0.07645303135116895
1659,3.874052886103997,0.07811950772468533
1660,0.0,0.07920536037534476
1661,4.379177469211841,0.077622932754457
1662,4.86699772725698,0.09785249084234238
1663,5.5321702887307955,0.08456156775355339
1664,6.654851020786244,0.07233029307845311
1665,5.604633380502033,0.07281937593450913
1666,3.9598828154942702,0.07959403690634942
1667,0.9377279993055405,0.06820593448355794
1668,5.794157886719463,0.08474473979162134
1669,0.0,0.09069464683532714
1670,4.8147220029389,0.09312299592420459
1671,0.0,0.08847182403717722
1672,6.57961375197222,0.08761635287825403
1673,5.6622428767357995,0.09509007446467876
1674,4.013208420283375,0.10172802742038455
1675,0.0,0.09031058568507433
1676,6.480294014541514,0.09187856806736243
1677,3.4360180781453393,0.0740089601761586
1678,0.0,0.07592739490792155
1679,6.973734913556197,0.0900518533308059
1680,4.027168620638953,0.08476635565360387
1681,4.843072756136783,0.08462768757627123
1682,11.134882859088675,0.0806017282884568
1683,0.0,0.08366928085684776
1684,6.008684624556318,0.08204382235805194
1685,4.161021547512175,0.07471822202205658
1686,3.2466939902806797,0.10966388508677483
1687,4.737579736191817,0.07247446549053375
1688,0.0,0.07178322110325099
1689,4.944072193193653,0.059184031561017036
1690,0.0,0.07360228884965181
1691,3.3292673619724904,0.0751157128252089
1692,4.164109936778515,0.052577636390924457
1693,4.040750100194696,0.055476672555270945
1694,0.0,0.07263976365327834
1695,3.6874319265820255,0.08720374400062221
1696,2.6686484830852013,0.07808541983366013
1697,3.0702077146848787,0.04187898337841034
1698,4.99320432964082,0.050922591239213943
1699,3.6287611147741474,0.06225333110812832
1700,5.213980815167952,0.08153148181736469
1701,3.2633169131711934,0.09317888195315997
1702,2.950840081975207,0.06398258544504642
1703,5.030840944524066,0.059794602915644646
1704,4.2873212841572945,0.10532011464238167
1705,5.366817324464725,0.058804115280508995
1706,3.3414504555406346,0.08319406625297335
1707,3.0406759338252134,0.0813877135515213
1708,5.3005342575035455,0.06997818115632981
1709,2.632136911302344,0.06447286903858185
1710,8.510027471081912,0.07260098357995351
1711,3.0277030817271973,0.04788011312484741
1712,6.4581135495125945,0.09995509311556816
1713,0.0,0.08516137246732358
1714,4.541739783521165,0.08640680902383545
1715,6.795314420307759,0.0799505611260732
1716,6.536302563748578,0.08185431957244874
1717,4.834882829866515,0.0972833663225174
1718,0.0,0.07769484762792234
1719,4.015897640382977,0.06796595792878758
1720,0.0,0.07926542602479458
1721,8.124015689112932,0.08572945619622867
1722,3.8521554260015494,0.08618932987252871
1723,4.28636833324063,0.06435376964509487
1724,3.2683919030012873,0.061645894621809326
1725,6.1966080710569855,0.08592569039991269
1726,0.0,0.07414719044334359
1727,4.701373121907999,0.0756430650750796
1728,4.551694707706682,0.07592227256723813
1729,6.094756177621647,0.09095556102693081
1730,4.095872966075193,0.07849725987762213
1731,4.015013300111703,0.0633678687736392
1732,3.5929518460742917,0.07199003151617944
1733,2.8333518647025095,0.07407198610658548
1734,4.808174700169661,0.10609022714197636
1735,3.226974898202339,0.09116138815879822
1736,6.848653657414093,0.0747703667730093
1737,5.369382396810158,0.08096225017474758
1738,4.080575421655045,0.06877885200083256
1739,3.476298662995578,0.052976468577980995
1740,1.3992307256794114,0.08598677445203066
1741,8.817424300223102,0.04341731406748295
1742,4.431355705477565,0.09656622484326363
1743,0.0,0.09628252021968364
1744,7.247048853309069,0.08904712274670601
1745,5.989641348402982,0.08612618347009023
1746,7.500785718414826,0.09211405911124669
1747,0.0,0.07803314164280892
1748,4.524829272414666,0.07744567608460784
1749,0.0,0.06923671351636157
1750,4.267463599335402,0.07544086376825969
1751,4.524546782294871,0.05998321436345577
1752,5.2769942876671525,0.0789225837763618
1753,3.515521312382237,0.0796706210821867
1754,8.649485807411454,0.0725950396486691
1755,0.0,0.06801860433071852
1756,0.0,0.06841907352209091
1757,6.992925761569581,0.07512309691972202
1758,4.0674321150638,0.07121554482728243
1759,5.299464741999635,0.07071227859705687
1760,3.430233101884038,0.07681063065926234
1761,4.788281718692429,0.0663352111975352
1762,3.4239887269102907,0.07751176878809929
1763,4.307292102559199,0.06717207469046116
1764,5.117245420008016,0.09274883444110553
1765,4.001657804004471,0.07370920032262802
1766,7.194601546186165,0.0834125429391861
1767,2.9827058194101332,0.07412789695792728
1768,5.678295499516825,0.08094862227638562
1769,6.022426585055858,0.07511811936274171
1770,4.916306995259351,0.06928746309131384
1771,6.141268588098873,0.06620538731416066
1772,0.0,0.07615922912955284
1773,0.0,0.06908235814550827
1774,3.9703397783683947,0.06376807019114494
1775,4.3002844040959145,0.06642190553247929
1776,0.0,0.07580380022525787
1777,0.0,0.07983150465103488
1778,0.0,0.08866860694251955
1779,3.939971131034311,0.052114516496658325
1780,4.598047186314406,0.09590291604399681
1781,7.862037688703569,0.08773867666721344
1782,5.045913031472257,0.07655138089772194
1783,4.675132505580677,0.07056560988227527
1784,3.310641011134022,0.07543272276719411
1785,4.276845375837464,0.09255653992295265
1786,7.363771053456099,0.08161666542291642
1787,5.784137895529711,0.09082504042557307
1788,8.777729740406818,0.07967303789087704
1789,3.5167422998394464,0.07831814991576332
1790,3.667073426922534,0.0748937005798022
1791,0.0,0.07075405467301607
1792,2.957044573931728,0.08125998750329018
1793,3.0892312510269218,0.1013854444026947
1794,7.515315619921089,0.0760449905693531
1795,0.0,0.07041701957583428
1796,3.88118140855645,0.05130394361913204
1797,3.945286766764508,0.08362308517098427
1798,4.386395626483748,0.06080392375588417
1799,5.755032705890647,0.05372236669063568
1800,3.2778991105947473,0.05709704322119554
1801,4.497174349312491,0.07120808345430038
1802,3.9238374342718876,0.08714155107736588
1803,3.6337107057716804,0.08169151345888774
1804,4.4029901974113335,0.0727270965774854
1805,3.2460667299513233,0.08106926456093788
1806,0.0,0.07461955405771732
1807,0.0,0.07427044592797756
1808,0.3890935191340821,0.04510075785219669
1809,4.340382621327316,0.07745391502976418
1810,3.0269597731659794,0.05995883295933405
1811,0.0,0.07383752652272886
1812,5.160096223671868,0.08146421104669571
1813,4.064131820003944,0.07226670011878014
1814,3.992695668286764,0.07319050282239914
1815,7.619707053912848,0.08216956630349159
1816,5.16062795998279,0.06500091708519241
1817,3.367747707366752,0.08286566003447488
1818,0.0,0.08180665863411767
1819,5.689502544720556,0.09938819892704487
1820,2.883271022588983,0.08034264194291263
1821,4.674778431186796,0.08643486301104228
1822,0.0,0.07554599191993475
1823,4.651930197088812,0.06467230506241321
1824,4.652284141052359,0.0788468157665597
1825,3.3054316264029873,0.07616466283798218
1826,6.563657132761312,0.03422527387738228
1827,0.0,0.06584611105523547
1828,0.0,0.0717854356020689
1829,3.9189163572952697,0.059558172311101644
1830,0.0,0.07164014648646116
1831,0.0,0.07677781376987695
1832,0.0,0.07275723744183779
1833,0.0,0.07355734847486019
1834,7.156763829993429,0.06665113396369494
1835,5.373302846004081,0.07212479878216982
1836,5.231092101756944,0.08335408257941405
1837,4.002780022537161,0.0891361040994525
1838,7.008657139155979,0.07294987631030381
1839,3.97773554143243,0.0794336088001728
1840,9.842890137893093,0.07365719725688298
1841,0.0,0.07438698399811983
1842,0.0,0.0693104119629276
1843,2.2871864271993734,0.0772972287649804
1844,0.0,0.06970676396042108
1845,4.747442947044836,0.07958190329372883
1846,6.729672588229222,0.07197752251074864
1847,11.066879513758098,0.0656172086795171
1848,3.9213409079023527,0.05351392738521099
1849,5.271024436169217,0.068662073276937
1850,0.0,0.062322019424755126
1851,0.0,0.060747808466355004
1852,2.741516998480944,0.07274959138816312
1853,0.0,0.07939511459941666
1854,5.426203764861878,0.08655739575624466
1855,4.134490312179349,0.09707821533083916
1856,0.0,0.0806953268746535
1857,3.714280811757517,0.08925389871001244
1858,5.358934213672787,0.08556751410166423
1859,0.0,0.07041831023991107
1860,4.390172603263771,0.08577680507940906
1861,0.0,0.0898362785577774
1862,0.0,0.07859886802732945
1863,5.089109206960486,0.09305660724639893
1864,0.0,0.07416974991559983
1865,8.645596425412748,0.08427179072584425
1866,3.9947448477497636,0.07313446700572968
1867,9.618725305049116,0.08693507075723675
1868,0.0,0.09113477632403373
1869,10.160372681413056,0.06910795867443084
1870,5.253243717588592,0.06450486058990161
1871,4.1765931268222936,0.05412268219515681
1872,0.0,0.07563611742188321
1873,6.928199377559572,0.07448018901050091
1874,0.0,0.06947005540132523
1875,6.609036046899444,0.07472260834442244
1876,7.2076583391719256,0.07160038153330485
1877,0.0,0.06446723775782932
1878,0.0,0.07366786604481083
1879,7.686441931616251,0.07590329647064209
1880,0.0,0.06973249602474664
1881,4.915385622548577,0.07067233675883876
1882,5.080735187033476,0.05810047686100006
1883,4.901291481204635,0.06711620305265699
1884,0.0,0.08937141400846568
1885,4.651768284376407,0.08341007679700851
1886,3.6208442769870377,0.0693770207464695
1887,5.3014101401533145,0.10512069053947926
1888,0.0,0.06732843646948988
1889,2.9615804152810847,0.05256009350220362
1890,0.0,0.0593652090589915
1891,9.132055764916096,0.06573802473790505
1892,0.0,0.06944571305066347
1893,5.085323629299399,0.07146155089139938
