Episode,Reward,Loss
1894,7.117907608548975,0.07259358232840896
1895,8.230889243453248,0.06929080684979756
1896,0.0,0.07069115865975618
1897,10.007617657452498,0.07761442909638087
1898,5.311536326913512,0.08369936731954415
1899,0.0,0.07496944650314576
1900,0.0,0.07796810609711842
1901,0.0,0.06105088361579439
1902,3.6897340931280715,0.08312420174479485
1903,3.6166215976220797,0.057357541152409146
1904,0.0,0.05536583062023558
1905,2.352737733832004,0.06601196834041427
1906,5.414009580332384,0.05702337063848972
1907,4.465544507419402,0.08001843715707462
1908,0.0,0.06536814756691456
1909,8.877029152476686,0.07762009184807539
1910,0.0,0.06803643610328436
1911,5.246142119272904,0.06714870221912861
1912,6.58204630569858,0.08048737421631813
1913,6.990099004922801,0.05026218915979067
1914,5.6777444396473475,0.08376536481082439
1915,2.339782832215708,0.06575101982478214
1916,3.2380308432815097,0.12956195697188377
1917,3.0569900516777957,0.04513615183532238
1918,3.9795340951539506,0.07660244591534138
1919,5.391945461076673,0.070053792135282
1920,0.0,0.07538175658184162
1921,3.353597524057795,0.06669788807630539
1922,2.9140354394644814,0.059603625908493996
1923,6.3811111743920925,0.06783224456012249
1924,7.005490114903369,0.08353567495942116
1925,3.131628460712424,0.0911558847874403
1926,4.387793410132932,0.05165470354259014
1927,6.180445758392287,0.06657434813678265
1928,3.56240810548468,0.08104217166288032
1929,5.562001335760983,0.10914159566164017
1930,4.829406936382861,0.08520519041589328
1931,5.130070113310639,0.144912987947464
1932,6.128009091744841,0.0677268635481596
1933,4.282749202502266,0.09181902060906093
1934,6.177459602855016,0.08441733196377754
1935,0.0,0.08010562238000009
1936,0.0,0.07267786090572675
1937,3.8041216194927054,0.08074385051925977
1938,6.6723310668680735,0.10819191485643387
1939,0.0,0.08138027461245656
1940,11.725042314891963,0.08503116283452872
1941,6.734284143524893,0.08711561560630798
1942,5.7744657206640335,0.10473391351600488
1943,5.731103162689935,0.09872737973928451
1944,5.358674730012966,0.09331530751660466
1945,0.0,0.09242638241913584
1946,5.2592985872235,0.10470427945256233
1947,0.0,0.10077771163828995
1948,8.311230613169213,0.11079753190279007
1949,6.85154116109044,0.08149775490164757
1950,8.7131294642886,0.09965466047552499
1951,6.6833901638116044,0.09117519669234753
1952,0.0,0.07078398019075394
1953,7.857645699265796,0.09707864536903799
1954,8.270976559630434,0.08160131331533194
1955,10.133005027459408,0.10449683203779418
1956,9.61666783864046,0.10269260349181983
1957,5.375404597585453,0.09688668822248776
1958,5.498998805100017,0.1096888514501708
1959,0.0,0.10565596140730076
1960,0.0,0.1060163476282642
1961,0.0,0.10000029645860195
1962,2.7855282996370505,0.10537783563771147
1963,7.054291588683715,0.10959615806738536
1964,5.795300946924783,0.09583162356700216
1965,5.4843821624277345,0.10442591503989405
1966,8.48143112613606,0.08976682263892144
1967,0.0,0.12178944051265717
1968,5.703011434742573,0.09709000028669834
1969,9.079535848097057,0.09957958066037723
1970,0.0,0.10770846781681995
1971,5.799092258594657,0.09358467037479083
1972,8.639420824870646,0.09556969751914342
1973,0.0,0.10482181864125388
1974,0.0,0.09267786517739296
1975,0.0,0.10250507553832398
1976,0.0,0.09724554874002933
1977,6.6196508252111546,0.09658373296260833
1978,0.0,0.08650854229927063
1979,8.910196483942698,0.11430545275410016
1980,5.497995875232263,0.11691120639443398
1981,0.0,0.09656874396097966
1982,9.913400345107558,0.10551556101755093
1983,10.67719166988774,0.10750769600272178
1984,10.321276947215674,0.10453493623384114
1985,0.1407004885327324,0.10853517822483007
1986,6.897489840971927,0.08199856132268905
1987,0.0,0.08860130068294857
1988,10.843334783177406,0.10791910655404392
1989,0.0,0.10025164168892485
1990,7.909115761772064,0.07693826705217362
1991,0.0,0.09615443646907806
1992,4.406730909305702,0.09704640507698059
1993,14.028927118113582,0.10887984319456986
1994,9.919072556063604,0.09768022916146687
1995,6.175642457908488,0.09314874807993571
1996,9.130386397324765,0.08309258644779523
1997,0.0,0.09533669382333755
1998,8.355670940044176,0.1007645030816396
1999,0.0,0.09246779960948368
2000,0.0,0.09275367359320323
2001,3.2181780943888487,0.09313810905441641
2002,6.123352592952469,0.08520269133150578
2003,7.279308573744304,0.10472242906689644
2004,9.492716439057128,0.08091829645056878
2005,8.472402609051537,0.09721709974110126
2006,10.741231583721373,0.0873382401963075
2007,6.464293995292097,0.0873403549194336
2008,6.51291613323069,0.09006701409816742
2009,2.63445417062951,0.09678376458109693
2010,3.796615220986127,0.10040188930472549
2011,8.45735283263048,0.10311931413080958
2012,9.156852349925279,0.10757106586414225
2013,9.588725381567203,0.09619190809982163
2014,8.48893927309029,0.10590074012676874
2015,3.418645084132388,0.10656448975205421
2016,9.22652120388061,0.10589130905767281
2017,0.0,0.1003012271488414
2018,10.293857596211037,0.08971664756536483
2019,2.770825033541594,0.09916264165870169
2020,0.0,0.09817588422447443
2021,10.404342768723378,0.09787286875339654
2022,7.234308609658048,0.10467732846736907
2023,7.44946010700979,0.10227186280873514
2024,8.855775149095278,0.11353078670799732
2025,0.0,0.10825628605153825
2026,14.143597828411359,0.11118300780653953
2027,0.0,0.1029113107919693
2028,7.620138106805271,0.11834210902452469
2029,11.217835102949572,0.11578158697202093
2030,8.285337971821702,0.12766797468066216
2031,0.0,0.11895018249750137
2032,0.0,0.131507947742939
2033,3.559468367966043,0.12333422775069873
2034,6.298905598615481,0.1268648091823824
2035,8.892267540674686,0.1416624647875627
2036,0.0,0.1250826621055603
2037,0.0,0.13069522685625337
2038,0.0,0.1251003159582615
2039,4.12696552878866,0.11123260070343276
2040,0.0,0.10964067280292511
2041,3.123947524328672,0.11080037880429001
2042,10.215853213894084,0.09686184877699072
2043,0.0,0.10602003753185273
2044,0.0,0.1076515810762314
2045,6.177955597679546,0.10624778624624014
2046,8.794953625770594,0.12788959220051765
2047,0.0,0.1137156017869711
2048,4.773788532033458,0.10590536666235753
2049,9.04427424432062,0.10917014380296071
2050,0.0,0.10767559872733222
2051,6.559306165890606,0.0971484767163501
2052,5.191312922892682,0.11141955526545644
2053,5.633779565831002,0.119643632548325
2054,8.529313214547738,0.10916987605966054
2055,0.0,0.1100785735134895
2056,0.0,0.10915268070995808
2057,0.0,0.10569001574601446
2058,8.619093619324058,0.11548345287640889
2059,4.593724879137287,0.11039224000913757
2060,7.375949447316512,0.1344606081644694
2061,0.0,0.11136949270963668
2062,9.22420801002027,0.1203421460730689
2063,6.135242921353894,0.09003442078828812
2064,0.0,0.11991519128021441
2065,5.391764512649569,0.11453738316893577
2066,7.299742764093937,0.10005463287234306
2067,8.52302923966916,0.11031571544449904
2068,0.0,0.11516379589034666
2069,0.0,0.11000096000730991
2070,0.0,0.12756667037804922
2071,3.3957823376202954,0.10460507879033684
2072,9.177033191411429,0.10581504082993458
2073,8.580058674012943,0.10704681008226341
2074,8.249054636098322,0.11312376335263252
2075,0.0,0.10166482345477955
2076,0.0,0.09895622165817203
2077,0.0,0.10004419476744976
2078,6.3947946322641975,0.12572922309239706
2079,6.808575080602119,0.1025181591976434
2080,4.069257925750936,0.09869559109210968
2081,0.0,0.09882339634574376
2082,0.0,0.1174032362621455
2083,4.261102772550661,0.11002854370447092
2084,0.0,0.1254735517501831
2085,0.0,0.10442924318023217
2086,5.716858388861056,0.10615871412058671
2087,0.0,0.11064089231193065
2088,0.0,0.10568740338087082
2089,5.427448977518972,0.1022942066192627
2090,3.738007732949774,0.11404451497253917
2091,6.990146324948294,0.1094026431441307
2092,0.0,0.10557980842888355
2093,0.0,0.12307843416929246
2094,5.676704025458293,0.11191070228815078
2095,5.166494127445925,0.11338370852172375
2096,6.486898572169501,0.08183972463011742
2097,8.222633292822728,0.11032873498541969
2098,0.0,0.11413900654476422
2099,0.0,0.10220588132739067
2100,3.8479791615002306,0.10897731722185486
2101,5.888951273136303,0.14186101158459982
2102,7.626046402284615,0.14715772015707834
2103,7.457895196843922,0.13065795451402665
2104,4.961249841857648,0.10331884523232777
2105,6.582783228754207,0.1285237494856119
2106,0.0,0.10953691735863685
2107,5.023352735760044,0.10306103825569153
2108,0.0,0.1063126977533102
2109,5.972547446273904,0.10844586621969939
2110,0.0,0.09961868554353714
2111,5.485046404497065,0.10188995572653683
2112,6.276402515850172,0.11306379859646161
2113,0.0,0.12176047356761231
2114,5.2807886969879245,0.11310645299298423
2115,0.0,0.11967363618314267
2116,0.0,0.1252479932524941
2117,4.933971924325704,0.1561170028788703
2118,0.0,0.11145652271807194
2119,5.315075098044463,0.12761910632252693
2120,7.142361927151855,0.11080467700958252
2121,0.0,0.12512409555104873
2122,0.0,0.1183212511241436
2123,0.0,0.11787802308797836
2124,0.0,0.12218090963478272
2125,7.943351314738424,0.12696192481301047
2126,4.534936800715543,0.11401199809078014
2127,0.0,0.10715272866189479
2128,8.770321217432594,0.09578309580683708
2129,5.464130410926812,0.1229535745722907
2130,0.0,0.11627676554024219
2131,4.734279565247632,0.10511753801256418
2132,5.642656181110354,0.11747198924422264
2133,0.0,0.11594064749777316
2134,8.044933733329387,0.110612108061711
2135,4.887289365751222,0.12571252716912162
2136,0.0,0.10876791387796401
2137,5.117347073442559,0.1086076210652079
2138,5.19074212712932,0.12238870419207074
2139,0.0,0.12153873101193854
2140,5.261326554118619,0.09672388931115468
2141,5.51964267007221,0.10455972825487454
2142,5.13770605325935,0.10381578654050827
2143,0.0,0.11524894990026952
2144,6.7273392270854115,0.11402902121727283
2145,0.0,0.10148523794487119
2146,6.1553451820281815,0.07955559343099594
2147,8.17457607433145,0.08293155767023563
2148,6.115477820471147,0.09957850505323972
2149,4.409456832070872,0.08428810350596905
2150,8.0067939109326,0.1209463355216113
2151,6.317282265258633,0.12803252839616366
2152,7.397457556315302,0.09544887156649069
2153,0.0,0.07467959150671959
2154,5.314435733360634,0.1034052411991137
2155,0.0,0.09132620044052601
2156,5.793242432512547,0.09081070550850459
2157,6.692293643341378,0.10243453706304233
2158,5.20039438555304,0.08560361180986677
2159,5.807812640435311,0.06991990469396114
2160,4.07459509453228,0.0968736292173465
2161,6.16932624943797,0.10862184812625249
2162,6.735289559898541,0.08208220303058625
2163,0.0,0.10150559945032
2164,5.264633106934042,0.11291505489498377
2165,5.748095776293601,0.10832839459180832
2166,4.997552029569991,0.10009459406137466
2167,5.102510260858826,0.07837149053812027
2168,5.319829597583308,0.09440635576059944
2169,5.788145026889523,0.09630340018442698
2170,4.521889984296579,0.09269271915157636
2171,0.0,0.10812093216615419
2172,7.824519732594303,0.09260548037641189
2173,0.0,0.09196712359786034
2174,7.4698053825526864,0.10054092903931935
2175,5.1220377616583495,0.11411796137690544
2176,5.917147553531996,0.06342206709086895
2177,4.485018818849205,0.07617681473493576
2178,5.603447157053326,0.10019232581059138
2179,0.0,0.09977507421916182
2180,0.0,0.10194046678952873
2181,5.552129228027306,0.0984915941953659
2182,3.6560136299134243,0.0883911750637568
2183,0.0,0.10700521443752532
2184,7.1276861235389175,0.10643159300088882
2185,4.010116408110034,0.0861414058198189
2186,6.601146793453974,0.09536359728210503
2187,5.009902603497939,0.09900634456425905
2188,0.0,0.08802268502055383
2189,0.0,0.09239808044263295
2190,0.0,0.0891481927069633
2191,7.702714558447481,0.09426168141805608
2192,0.0,0.09205496559540431
2193,0.0,0.12499845400452614
2194,5.4679631886855615,0.09546086266636848
2195,0.0,0.09159093469381333
2196,5.290694534361274,0.11165190736452739
2197,7.245132730187107,0.10207025094756059
2198,6.410957228031845,0.054088521748781204
2199,9.729188568788283,0.07962983561789289
2200,9.595966901291042,0.0873322539307453
2201,0.0,0.09118224151432514
2202,5.092028907738858,0.0868199672549963
2203,5.277105987930778,0.11414338399966557
2204,4.716414324035473,0.09492755867540836
2205,4.334896182400581,0.10366964091857274
2206,5.097425526494621,0.07316290959715843
2207,0.0,0.08451897099614143
2208,3.6200615199076878,0.0927556227626545
2209,5.42885188006404,0.0912416900197665
2210,5.42496103424442,0.08971991969479455
2211,7.191499943768181,0.07650780139697923
2212,6.0980661227981035,0.08501596519580254
2213,0.0,0.08976611130767398
2214,4.556164685490739,0.08371356012005556
2215,4.394258987558534,0.08563505574351266
2216,4.697432195709256,0.0631567295640707
2217,5.4964638052030965,0.1009541584385766
2218,6.672391163340691,0.07330958172678947
2219,4.109235573087242,0.15973670035600662
2220,0.0,0.08942021936178207
2221,0.0,0.09142268385465552
2222,4.914764678029377,0.09532136368480595
2223,5.246608117154911,0.10015888139605522
2224,0.0,0.10348741941981845
2225,3.795338518364199,0.09879292870561282
2226,0.0,0.08948760038735915
2227,4.5235005658403065,0.0728069408214651
2228,5.264404685905047,0.07460951304270161
2229,7.622044224247885,0.08413252143227325
2230,8.711473249121449,0.077335760411289
2231,5.8099999644432785,0.08210862862567107
2232,4.697443016641475,0.11628595553338528
2233,7.679216749385453,0.08328935457393527
2234,4.826212030727401,0.10136705317667552
2235,6.502184094716863,0.07703212896982829
2236,6.313513874431666,0.08624953563724246
2237,0.0,0.0856491357833147
2238,4.353101274381611,0.07558413403374808
2239,4.3980020447294335,0.080996073782444
2240,5.157096918393708,0.0649295300245285
2241,9.501723469860734,0.08378429019025393
2242,7.501531898905802,0.08277266873763157
2243,4.349469203453804,0.07664224784821272
2244,4.694627879688514,0.0676409447831767
2245,6.057568359020041,0.06958678811788559
2246,6.333149821539955,0.07565077091567218
2247,8.567594032324067,0.0696630244039827
2248,6.647944760392445,0.11772728214661281
2249,0.0,0.07568422096724413
2250,6.024028558791422,0.06676229238510131
2251,5.164395644965451,0.07401777524501085
2252,6.402779127452607,0.0934321047852234
2253,7.4747898211157455,0.06740446016192436
2254,7.828225310475478,0.07861814200878144
2255,6.157338050124565,0.07740201987326145
2256,8.941995742989068,0.09132348781540281
2257,0.0,0.08201545362289135
2258,0.0,0.08205617744475603
2259,0.0,0.09256565637886524
2260,7.1886563303097555,0.09134083148092031
2261,7.246750017866489,0.07742013968527317
2262,6.8033283884490645,0.08520490474378069
2263,10.006757018466388,0.08785737864673138
2264,5.845730339324012,0.10169361298903823
2265,5.661865634087071,0.10032372841877597
2266,7.044764871330781,0.09896377349893253
2267,0.0,0.09105950213968754
2268,8.940596410496942,0.13066188916563987
2269,0.0,0.08585844234544404
2270,6.0135766037653715,0.09843023866415024
2271,5.017460275280847,0.09850870090581122
2272,6.407351278686695,0.0808211366335551
2273,6.6326369545383095,0.09063579235225916
2274,0.1343304842283689,0.09043551214477595
2275,6.589560191791329,0.11778404315312703
2276,6.535769117658358,0.09013538597070653
2277,8.251158196317904,0.08341767142216365
2278,0.0,0.07996933669265774
2279,6.46392988741088,0.07935571484267712
2280,0.0,0.09042246763904889
2281,5.853100980762472,0.09557524796675991
2282,7.678440156070184,0.1131250432559422
2283,6.776555131310005,0.12470720708370209
2284,6.11605613756746,0.10688185816009839
2285,5.963343654922161,0.09539844281971455
2286,8.704062744445608,0.10250181975689801
2287,7.642712167126,0.09613672982562672
2288,5.493192345094764,0.08123078657423749
2289,5.232306539995396,0.11111238598823547
2290,6.2075221985279905,0.08489497310735962
2291,0.0,0.09541875741311483
2292,0.0,0.08404692355543375
2293,7.016961655854506,0.08111262917518616
2294,7.168583871242732,0.08433582913130522
2295,7.743683463680363,0.07120117824524641
2296,7.982798801346746,0.08123218454420567
2297,4.474263017759986,0.08067485673183744
2298,6.690162385392428,0.08168448507785797
2299,7.080175345721913,0.0791024665037791
2300,10.142179075367812,0.07982170302420855
2301,6.603073745965107,0.0842866231687367
2302,6.789428028674733,0.10049501682321231
2303,3.679218113391588,0.09615830686830339
2304,0.05898486025322987,0.09408180192112922
2305,6.331339130068033,0.10020485753193498
2306,0.0,0.08493856049608439
2307,0.0,0.09356643956154585
2308,5.855473934457834,0.09777418394782106
2309,3.1202095860087926,0.09191787593066693
2310,6.866241822911788,0.10168095678091049
2311,0.0,0.09406434654286414
2312,8.240146504108491,0.11544856503605842
2313,0.0,0.10207039802461057
2314,7.851172529857417,0.09017924517393112
2315,0.0,0.10305731371045113
2316,0.0,0.09845957629382611
2317,0.0,0.10122420966625213
2318,6.8892985576683365,0.11998758651316166
2319,9.501397215745872,0.08560430672433642
2320,7.468494099196432,0.10339388251304626
2321,7.459781559819306,0.09565033274702728
2322,0.0,0.09397723929335673
2323,6.46071203246004,0.12514199316501617
2324,0.0,0.10803024843335152
2325,0.0,0.11002740233733847
2326,7.730122541981106,0.09070137143135071
2327,7.0848129042998265,0.12635298585519195
2328,8.52685665104483,0.0999241711364852
2329,0.0,0.10680206437353734
2330,0.0,0.11356966204941273
2331,7.559883681039209,0.10787791936170488
2332,0.0,0.11762931083257382
2333,5.510989641491905,0.10061535829057296
2334,6.517007244848324,0.12884102069905826
2335,6.163809463220891,0.08874704440434773
2336,5.90182417347315,0.0992189347743988
2337,7.134650489899661,0.0877845548093319
2338,0.0,0.0919847996532917
2339,6.688832048370074,0.10470619301001231
2340,7.328461416864358,0.07354165986180305
2341,8.38543830458901,0.1030973181128502
2342,0.0,0.09300783477723598
2343,5.78137347836355,0.09525642693042755
2344,7.161316410596537,0.07549433931708335
2345,0.0,0.09672784736874152
2346,0.0,0.07132243365049362
2347,8.06381757778508,0.09535516368655059
2348,0.0,0.09860583427879545
2349,0.0,0.09922662779688834
2350,6.501899423880389,0.08712482452392578
2351,0.0,0.09186351084046894
2352,7.086916200647026,0.10698413383215666
2353,6.85005256361065,0.09245542685190837
2354,0.0,0.0884649474628088
2355,0.5751951237154902,0.09456279873847961
2356,0.0,0.0924417532980442
2357,7.6551964571755775,0.09004219248890877
2358,6.5342829847197965,0.08190315304433599
2359,0.0,0.09295620348973152
2360,6.3543470629038525,0.07858918234705925
2361,5.985707266165755,0.08875572681427002
2362,6.7781652808911135,0.09480119662152396
2363,3.9362083638124647,0.09000674597918987
2364,5.8133159053917085,0.07152338325977325
2365,0.0,0.08264369393388431
2366,0.0,0.10869039435471807
2367,6.972506315500774,0.0879356125369668
2368,0.0,0.10355373285710812
2369,5.9162990054181535,0.09363874286795273
2370,0.0,0.09783137108509739
2371,0.0,0.10509686529636383
2372,8.754333265260241,0.11345646165311336
2373,7.248922578031143,0.10942066833376884
2374,5.111761792609036,0.11428552849785141
2375,7.457613501992294,0.12472005039453507
2376,9.893602843889521,0.12119580265776865
2377,0.0,0.10803618803620338
2378,8.873471176449959,0.10849621519446373
2379,6.436619720229345,0.12012910470366478
2380,10.064738030065735,0.12761811427772046
2381,8.431710516267216,0.15709204226732254
2382,0.0,0.12253964005245102
2383,0.0,0.1168864860948993
2384,0.0,0.12876103727184995
2385,0.0,0.13576288910015769
2386,0.0,0.133936048746109
2387,9.537354424325217,0.11146226897835732
2388,6.739902419789841,0.1425165335337321
2389,2.4297138865088543,0.13335319235920906
2390,7.320840420565658,0.12776190668344498
2391,0.0,0.13505490727367855
2392,0.0,0.1247844797714303
2393,5.9081537255366605,0.12807015116725648
2394,0.0,0.14624407410621643
2395,9.201384126276517,0.11944057449698448
2396,0.0,0.12613624717508043
2397,8.312435537318395,0.11539580406887191
2398,0.0,0.12780721962451935
2399,6.383607760190178,0.12136922925710678
2400,9.347308835084029,0.12546072076810033
2401,6.621566891818029,0.12512962967157365
2402,6.061743934905784,0.12223477102816105
2403,10.761063538344835,0.13733109831809998
2404,5.5420771002785605,0.09701240931948026
2405,10.278424174140154,0.1311204120516777
2406,6.488971502322051,0.12789971700736455
2407,7.26092249855761,0.12316933449576883
2408,6.071085430356526,0.12541990727186203
2409,7.211563064240844,0.1045508301329045
2410,5.54347612541121,0.13710624476273855
2411,6.84774656665015,0.13068642118014395
2412,7.817024325639258,0.13830228788512094
2413,0.0,0.12107426926493645
2414,6.798503088969602,0.12743693164416722
2415,6.63410404187394,0.13686092663556337
2416,0.0,0.13731390270202057
2417,5.278414544528863,0.11594781279563904
2418,8.05095544612006,0.12005946326714295
2419,0.0,0.13256020212964137
2420,6.162551605828449,0.1120569109916687
2421,0.0,0.13782505318522453
2422,6.045574577589182,0.1226780153810978
2423,8.287103926000972,0.10847249928684462
2424,7.0373205271403485,0.13232159188815526
2425,5.594186553931587,0.10175767987966537
2426,5.264708574385715,0.09949116834572383
2427,0.0,0.11777766009694651
2428,5.316204302223644,0.14842026680707932
2429,6.653561452001023,0.10679932683706284
2430,0.0,0.12149782301858067
2431,5.910337891656243,0.11692154083562933
2432,9.624851377893627,0.12212393656373025
2433,0.0,0.13958906941115856
2434,6.801768014733429,0.13856105592388374
2435,0.0,0.1445352932488596
2436,13.511617367174582,0.12579308624844998
2437,7.786229975813429,0.164622546484073
2438,0.0,0.13223616969078145
2439,5.309562726610435,0.15342907048761845
2440,0.0,0.13057326586270818
2441,6.287506336846184,0.12345972135663033
2442,0.0,0.12014775328338147
2443,4.84721397208567,0.16323414593935012
2444,0.0,0.1346404483275754
2445,0.0,0.13644897808529893
2446,4.637188294819386,0.11219759699371126
2447,5.759521234682131,0.10426167957484722
2448,0.0,0.1395370779931545
2449,0.0,0.12244851276278496
2450,0.0,0.09464111924171448
2451,7.514204808327353,0.14754614233970642
2452,6.96313282042138,0.13060564760650908
2453,7.665074488014668,0.14359474927186966
2454,5.931654051096163,0.10036404058337212
2455,5.373898474314775,0.1127778689066569
2456,0.0,0.12937359876455146
2457,0.0,0.11307258252054453
2458,7.188808241214318,0.14588465789953867
2459,6.2864407649311564,0.09131458401679993
2460,0.0,0.13515897288918496
2461,5.1507340485826,0.1306176893413067
2462,0.0,0.14675419360399247
2463,4.558286455678337,0.08716967950264613
2464,0.0,0.10793171225426097
2465,0.7977769346990582,0.1464087814092636
2466,8.0256128550078,0.14060274759928384
2467,4.711726431224258,0.09862102195620537
2468,4.686925231786819,0.08778662731250127
2469,0.0,0.12013478927314282
2470,5.356685193928639,0.13888822495937347
2471,0.0,0.14012006528675555
2472,4.473006973228581,0.1374269723892212
2473,3.7296962472852306,0.1375848602131009
2474,7.65867194437519,0.12437964472919702
2475,7.085455035211021,0.11613212460104157
2476,0.0,0.13107831209897994
2477,5.965122271276007,0.15184003859758377
2478,7.4346750982794765,0.1353710874915123
2479,9.145420466093139,0.12557367533445357
2480,5.329082902543512,0.08021500209967296
2481,0.0,0.13198484124048895
2482,5.306778341376378,0.16036463975906373
2483,0.15988467399404033,0.13606210947036743
2484,6.8161982590702594,0.1432941649109125
2485,7.658870331591782,0.13370758874548805
2486,6.791107347810009,0.12038815532017637
2487,6.4800508428940695,0.14927698991128377
2488,5.0240105565364805,0.14850017577409744
2489,8.15262403187036,0.1034246701747179
2490,5.4014091778696205,0.12062387402962756
2491,8.573702698648004,0.12182541257318329
2492,0.0,0.13277401861756347
2493,5.215433501537904,0.15646379937728247
2494,7.167977692219013,0.11641056256161796
2495,5.998321240969649,0.1560374230146408
2496,8.615925291510678,0.11916769709852007
2497,7.081451580151575,0.12271181552817947
2498,0.0,0.1275209387143453
2499,6.206382487918449,0.13378746109083295
2500,0.0,0.13610095888376236
