S0,K,T,r,sigma,binomial_price,nn_price,nn_error,bucket
70.0,100.0,0.25,0.02,0.15,30.0,30.029306,0.029306411743164062,ITM put
70.0,100.0,0.25,0.02,0.25,30.0,29.982267,-0.017732620239257812,ITM put
70.0,100.0,0.25,0.02,0.4,30.055929489093277,30.075245,0.01931541447117624,ITM put
70.0,100.0,0.25,0.05,0.15,30.0,30.011642,0.0116424560546875,ITM put
70.0,100.0,0.25,0.05,0.25,30.0,29.995161,-0.0048389434814453125,ITM put
70.0,100.0,0.25,0.05,0.4,30.0,30.060715,0.0607147216796875,ITM put
70.0,100.0,0.5,0.02,0.15,30.0,30.011564,0.011564254760742188,ITM put
70.0,100.0,0.5,0.02,0.25,30.0,30.013922,0.013921737670898438,ITM put
70.0,100.0,0.5,0.02,0.4,30.648058702369912,30.630707,-0.017351915260537254,ITM put
70.0,100.0,0.5,0.05,0.15,30.0,30.021221,0.021221160888671875,ITM put
70.0,100.0,0.5,0.05,0.25,30.0,30.010078,0.01007843017578125,ITM put
70.0,100.0,0.5,0.05,0.4,30.19525641529303,30.109886,-0.08537024585943698,ITM put
70.0,100.0,1.0,0.02,0.15,30.0,30.00253,0.002529144287109375,ITM put
70.0,100.0,1.0,0.02,0.25,30.047369884112822,30.055145,0.007775379559053164,ITM put
70.0,100.0,1.0,0.02,0.4,32.29022153820273,32.28204,-0.00818189586874496,ITM put
70.0,100.0,1.0,0.05,0.15,30.0,30.010487,0.010486602783203125,ITM put
70.0,100.0,1.0,0.05,0.25,30.0,30.001839,0.00183868408203125,ITM put
70.0,100.0,1.0,0.05,0.4,31.167568679898743,31.0913,-0.07626962289190686,ITM put
70.0,100.0,2.0,0.02,0.15,30.0,29.973139,-0.026861190795898438,ITM put
70.0,100.0,2.0,0.02,0.25,30.67673947590067,30.679583,0.002843119924524018,ITM put
70.0,100.0,2.0,0.02,0.4,35.2823173233977,35.16925,-0.11306683511644877,ITM put
70.0,100.0,2.0,0.05,0.15,30.0,29.996185,-0.003814697265625,ITM put
70.0,100.0,2.0,0.05,0.25,30.0,30.028065,0.028064727783203125,ITM put
70.0,100.0,2.0,0.05,0.4,33.048074927593674,33.05485,0.006776604388747387,ITM put
80.0,100.0,0.25,0.02,0.15,20.0,19.958824,-0.04117584228515625,ITM put
80.0,100.0,0.25,0.02,0.25,20.00930772908251,20.039543,0.03023542277295732,ITM put
80.0,100.0,0.25,0.02,0.4,20.899080580463618,20.887753,-0.011328047504633787,ITM put
80.0,100.0,0.25,0.05,0.15,20.0,19.980724,-0.019275665283203125,ITM put
80.0,100.0,0.25,0.05,0.25,20.0,20.04669,0.04668998718261719,ITM put
80.0,100.0,0.25,0.05,0.4,20.56945149379886,20.661842,0.09239085239254763,ITM put
80.0,100.0,0.5,0.02,0.15,20.0,20.003855,0.0038547515869140625,ITM put
80.0,100.0,0.5,0.02,0.25,20.308268116218898,20.312056,0.0037874715496570843,ITM put
80.0,100.0,0.5,0.02,0.4,22.486079904357695,22.518806,0.03272655316183659,ITM put
80.0,100.0,0.5,0.05,0.15,20.0,20.001078,0.0010776519775390625,ITM put
80.0,100.0,0.5,0.05,0.25,20.01268918041011,20.019852,0.007162504160202587,ITM put
80.0,100.0,0.5,0.05,0.4,21.795311686228867,21.73303,-0.0622813670150002,ITM put
80.0,100.0,1.0,0.02,0.15,20.0,19.977928,-0.02207183837890625,ITM put
80.0,100.0,1.0,0.02,0.25,21.25568690555667,21.25637,0.00068363887692513,ITM put
80.0,100.0,1.0,0.02,0.4,25.272244380330807,25.326107,0.05386264481567693,ITM put
80.0,100.0,1.0,0.05,0.15,20.0,20.005936,0.0059356689453125,ITM put
80.0,100.0,1.0,0.05,0.25,20.363958357224497,20.435543,0.07158470307823706,ITM put
80.0,100.0,1.0,0.05,0.4,23.93792039746761,23.939888,0.0019676030206703388,ITM put
80.0,100.0,2.0,0.02,0.15,20.07888569800003,20.054619,-0.02426686255081023,ITM put
80.0,100.0,2.0,0.02,0.25,23.035598891304886,23.113747,0.07814775176152011,ITM put
80.0,100.0,2.0,0.02,0.4,29.35602857233389,29.358728,0.0026998364795858265,ITM put
80.0,100.0,2.0,0.05,0.15,20.0,19.99739,-0.0026092529296875,ITM put
80.0,100.0,2.0,0.05,0.25,21.206256886018867,21.186754,-0.019502659334296624,ITM put
80.0,100.0,2.0,0.05,0.4,26.91327304798249,27.000313,0.08703975719329193,ITM put
90.0,100.0,0.25,0.02,0.15,10.052597653017546,10.088792,0.03619419421145764,ITM put
90.0,100.0,0.25,0.02,0.25,11.032963039642631,11.022783,-0.010179760223685719,ITM put
90.0,100.0,0.25,0.02,0.4,13.309982258943371,13.281905,-0.028077084688000298,ITM put
90.0,100.0,0.25,0.05,0.15,10.0,10.005964,0.0059642791748046875,ITM put
90.0,100.0,0.25,0.05,0.25,10.698239336171584,10.673156,-0.025083551564650364,ITM put
90.0,100.0,0.25,0.05,0.4,12.924683349341393,12.928259,0.0035755465326303693,ITM put
90.0,100.0,0.5,0.02,0.15,10.363276972272919,10.325314,-0.03796340415768462,ITM put
90.0,100.0,0.5,0.02,0.25,12.280144706992399,12.262461,-0.017683998374234733,ITM put
90.0,100.0,0.5,0.02,0.4,15.855358987965543,15.869675,0.014315694651644506,ITM put
90.0,100.0,0.5,0.05,0.15,10.032506586240137,10.045977,0.013470052553808287,ITM put
90.0,100.0,0.5,0.05,0.25,11.634238474332992,11.655612,0.021373517549331922,ITM put
90.0,100.0,0.5,0.05,0.4,15.136779850648857,15.176931,0.040151530576729044,ITM put
90.0,100.0,1.0,0.02,0.15,11.067145420679866,11.0126095,-0.054535938868342626,ITM put
90.0,100.0,1.0,0.02,0.25,14.23315365157262,14.185459,-0.047694514609728955,ITM put
90.0,100.0,1.0,0.02,0.4,19.534496355611147,19.494463,-0.0400333886922013,ITM put
90.0,100.0,1.0,0.05,0.15,10.267212382417135,10.228537,-0.03867577658217414,ITM put
90.0,100.0,1.0,0.05,0.25,13.041361238505246,13.038491,-0.0028699894207733223,ITM put
90.0,100.0,1.0,0.05,0.4,18.19624148273132,18.24432,0.048078433040164015,ITM put
90.0,100.0,2.0,0.02,0.15,12.191020496094374,12.198451,0.007430546080918532,ITM put
90.0,100.0,2.0,0.02,0.25,16.983931008814782,17.009987,0.026055868626624346,ITM put
90.0,100.0,2.0,0.02,0.4,24.430301543309803,24.483547,0.05324566738355685,ITM put
90.0,100.0,2.0,0.05,0.15,10.675350247724404,10.671857,-0.0034933675364161587,ITM put
90.0,100.0,2.0,0.05,0.25,14.846898344043954,14.853479,0.006581041332022863,ITM put
90.0,100.0,2.0,0.05,0.4,21.975070621999215,22.117119,0.1420482134500034,ITM put
100.0,100.0,0.25,0.02,0.15,2.7727900390853604,2.7064445,-0.06634553720852931,ATM
100.0,100.0,0.25,0.02,0.25,4.750174380375186,4.791753,0.04157843487139612,ATM
100.0,100.0,0.25,0.02,0.4,7.714949486383633,7.8215065,0.10655701386050787,ATM
100.0,100.0,0.25,0.05,0.15,2.501052200391478,2.5764837,0.07543152610998671,ATM
100.0,100.0,0.25,0.05,0.25,4.452835798340915,4.4366856,-0.016150236207125523,ATM
100.0,100.0,0.25,0.05,0.4,7.395764515489214,7.44265,0.046885325819379986,ATM
100.0,100.0,0.5,0.02,0.15,3.8042263940003167,3.8404677,0.03624129742119209,ATM
100.0,100.0,0.5,0.02,0.25,6.585659981637885,6.692231,0.10657119664580605,ATM
100.0,100.0,0.5,0.02,0.4,10.752304261051108,10.8008175,0.04851322857291507,ATM
100.0,100.0,0.5,0.05,0.15,3.296219617652065,3.2987146,0.002495020104282819,ATM
100.0,100.0,0.5,0.05,0.25,6.013430328478295,6.076726,0.06329563129953719,ATM
100.0,100.0,0.5,0.05,0.4,10.124661495534435,10.097802,-0.02685933336402435,ATM
100.0,100.0,1.0,0.02,0.15,5.153663853157249,5.2475786,0.0939147677533958,ATM
100.0,100.0,1.0,0.02,0.25,9.0475852984223,9.092311,0.044725607034243,ATM
100.0,100.0,1.0,0.02,0.4,14.869756522264709,14.858149,-0.011607947435607002,ATM
100.0,100.0,1.0,0.05,0.15,4.226797852513209,4.1796894,-0.04710844516457602,ATM
100.0,100.0,1.0,0.05,0.25,7.963610876676657,7.955453,-0.008157957670309024,ATM
100.0,100.0,1.0,0.05,0.4,13.646911065763575,13.658167,0.011255819612401297,ATM
100.0,100.0,2.0,0.02,0.15,6.85684875429556,6.813858,-0.04299072206899712,ATM
100.0,100.0,2.0,0.02,0.25,12.261478182458541,12.304924,0.04344582877192771,ATM
100.0,100.0,2.0,0.02,0.4,20.306821408382373,20.307407,0.0005859707680180293,ATM
100.0,100.0,2.0,0.05,0.15,5.224425517210073,5.231142,0.006716526857309724,ATM
100.0,100.0,2.0,0.05,0.25,10.256554221795993,10.212309,-0.044245338129000444,ATM
100.0,100.0,2.0,0.05,0.4,17.966556906377388,18.088253,0.12169611486284637,ATM
110.0,100.0,0.25,0.02,0.15,0.33312575868353317,0.35677454,0.0236487800718837,ATM
110.0,100.0,0.25,0.02,0.25,1.5732118594276299,1.5743204,0.0011085760963569502,ATM
110.0,100.0,0.25,0.02,0.4,4.147626404044665,4.2254105,0.07778405738111616,ATM
110.0,100.0,0.25,0.05,0.15,0.2714571638709496,0.27095863,-0.0004985316401909246,ATM
110.0,100.0,0.25,0.05,0.25,1.4252410027541793,1.384426,-0.040815005020109485,ATM
110.0,100.0,0.25,0.05,0.4,3.9244296314310354,3.895512,-0.028917527396611575,ATM
110.0,100.0,0.5,0.02,0.15,0.9529833930496686,0.9829556,0.029972181939650233,ATM
110.0,100.0,0.5,0.02,0.25,3.16668387700932,3.174449,0.007765089970660277,ATM
110.0,100.0,0.5,0.02,0.4,7.117726166249258,7.10231,-0.015415985585195635,ATM
110.0,100.0,0.5,0.05,0.15,0.7436193342003258,0.74447477,0.0008554344382850632,ATM
110.0,100.0,0.5,0.05,0.25,2.79121629520661,2.7767725,-0.014443796122137531,ATM
110.0,100.0,0.5,0.05,0.4,6.613209963120062,6.5498786,-0.06333136586054078,ATM
110.0,100.0,1.0,0.02,0.15,2.0275069167493456,2.040875,0.0133680412889845,ATM
110.0,100.0,1.0,0.02,0.25,5.516120714905351,5.497991,-0.018129629852860596,ATM
110.0,100.0,1.0,0.02,0.4,11.294208433280899,11.28184,-0.01236810887904305,ATM
110.0,100.0,1.0,0.05,0.15,1.487309079428336,1.5011142,0.013805169801095252,ATM
110.0,100.0,1.0,0.05,0.25,4.678215716620272,4.6706343,-0.007581446905916778,ATM
110.0,100.0,1.0,0.05,0.4,10.216811689821638,10.2380905,0.02127882531508085,ATM
110.0,100.0,2.0,0.02,0.15,3.621618990472611,3.566435,-0.05518389182453953,ATM
110.0,100.0,2.0,0.02,0.25,8.80407751660836,8.788615,-0.015462289862753664,ATM
110.0,100.0,2.0,0.02,0.4,16.951834541206953,16.977245,0.025410789603593997,ATM
110.0,100.0,2.0,0.05,0.15,2.440052880019723,2.3515031,-0.08854974624591927,ATM
110.0,100.0,2.0,0.05,0.25,7.067123840177508,7.0319576,-0.03516621383473417,ATM
110.0,100.0,2.0,0.05,0.4,14.76945668413742,14.793383,0.023925960515899902,ATM
120.0,100.0,0.25,0.02,0.15,0.01592033155862058,0.024678439,0.008758107343280665,OTM put
120.0,100.0,0.25,0.02,0.25,0.40231228379288886,0.3854816,-0.016830687799846866,OTM put
120.0,100.0,0.25,0.02,0.4,2.0616362782464943,2.0661736,0.004537275220302561,OTM put
120.0,100.0,0.25,0.05,0.15,0.011725392198593084,0.016144693,0.004419300699203547,OTM put
120.0,100.0,0.25,0.05,0.25,0.35220927883755077,0.3461446,-0.006064692036021835,OTM put
120.0,100.0,0.25,0.05,0.4,1.9269986474301228,1.8872149,-0.039783748367012484,OTM put
120.0,100.0,0.5,0.02,0.15,0.16141001722824835,0.15787028,-0.0035397394658353287,OTM put
120.0,100.0,0.5,0.02,0.25,1.357474621454725,1.360541,0.003066364606371108,OTM put
120.0,100.0,0.5,0.02,0.4,4.5602718082247495,4.497303,-0.06296879919154641,OTM put
120.0,100.0,0.5,0.05,0.15,0.1140715621997819,0.09908047,-0.01499108901519633,OTM put
120.0,100.0,0.5,0.05,0.25,1.1564309802242279,1.136188,-0.020242949981307934,OTM put
120.0,100.0,0.5,0.05,0.4,4.183408086192,4.174177,-0.009230916392195532,OTM put
120.0,100.0,1.0,0.02,0.15,0.6741176016377486,0.64767075,-0.026446855788139212,OTM put
120.0,100.0,1.0,0.02,0.25,3.2507361184100154,3.2695205,0.01878440275392501,OTM put
120.0,100.0,1.0,0.02,0.4,8.516383723516789,8.564487,0.04810373375860166,OTM put
120.0,100.0,1.0,0.05,0.15,0.4466056403887793,0.44350925,-0.0030963895094915928,OTM put
120.0,100.0,1.0,0.05,0.25,2.6627850194215963,2.6217637,-0.0410213132143209,OTM put
120.0,100.0,1.0,0.05,0.4,7.604981040809117,7.604932,-4.92094492541284e-05,OTM put
120.0,100.0,2.0,0.02,0.15,1.7984700550309571,1.7598673,-0.03860274450697032,OTM put
120.0,100.0,2.0,0.02,0.25,6.241154893035263,6.0790386,-0.1621162730401462,OTM put
120.0,100.0,2.0,0.02,0.4,14.17158714059805,14.170882,-0.0007049155614282654,OTM put
120.0,100.0,2.0,0.05,0.15,1.0863442215779875,1.0719076,-0.014436582074508486,OTM put
120.0,100.0,2.0,0.05,0.25,4.830300903110562,4.7219114,-0.10838947275167499,OTM put
120.0,100.0,2.0,0.05,0.4,12.173811261020537,12.060043,-0.11376792605959984,OTM put
130.0,100.0,0.25,0.02,0.15,0.000342673033416492,0.020153165,0.019810491830169932,OTM put
130.0,100.0,0.25,0.02,0.25,0.08207933486147714,0.057016417,-0.0250629174773295,OTM put
130.0,100.0,0.25,0.02,0.4,0.960491518529914,0.96961737,0.009125848260857494,OTM put
130.0,100.0,0.25,0.05,0.15,0.0002294387820780594,0.014938831,0.014709392547267644,OTM put
130.0,100.0,0.25,0.05,0.25,0.06958811378922737,0.06634173,-0.0032463858171967314,OTM put
130.0,100.0,0.25,0.05,0.4,0.8871698556218304,0.85763407,-0.02953578808642998,OTM put
130.0,100.0,0.5,0.02,0.15,0.01913296275362547,0.02999419,0.010861226985601824,OTM put
130.0,100.0,0.5,0.02,0.25,0.5386442162069028,0.5137986,-0.024845621732110357,OTM put
130.0,100.0,0.5,0.02,0.4,2.8759202837229996,2.8326087,-0.043311583924415586,OTM put
130.0,100.0,0.5,0.05,0.15,0.012283761408285469,0.01730448,0.005020718667550713,OTM put
130.0,100.0,0.5,0.05,0.25,0.4445076103929332,0.44099668,-0.00351093370950728,OTM put
130.0,100.0,0.5,0.05,0.4,2.6081150731708735,2.62187,0.013754967722681144,OTM put
130.0,100.0,1.0,0.02,0.15,0.19820897341602856,0.19806904,-0.00013993740910106522,OTM put
130.0,100.0,1.0,0.02,0.25,1.8404061206617068,1.8856069,0.04520076429465303,OTM put
130.0,100.0,1.0,0.02,0.4,6.385304746796726,6.350258,-0.03504687326157008,OTM put
130.0,100.0,1.0,0.05,0.15,0.11952823461516082,0.11649373,-0.0030345028780239813,OTM put
130.0,100.0,1.0,0.05,0.25,1.4589186767407951,1.4488133,-0.010105357534557324,OTM put
130.0,100.0,1.0,0.05,0.4,5.633541772445814,5.6454678,0.011925985732896827,OTM put
130.0,100.0,2.0,0.02,0.15,0.843889379319074,0.83668816,-0.0072012184227727705,OTM put
130.0,100.0,2.0,0.02,0.25,4.380009259851938,4.3167458,-0.06326350179529694,OTM put
130.0,100.0,2.0,0.02,0.4,11.825282131984176,11.775408,-0.04987434084648079,OTM put
130.0,100.0,2.0,0.05,0.15,0.4615515825690784,0.44838014,-0.01317144011874577,OTM put
130.0,100.0,2.0,0.05,0.25,3.2785078358862143,3.2720222,-0.0064855885717611805,OTM put
130.0,100.0,2.0,0.05,0.4,10.027297946425055,10.001017,-0.026281329603765613,OTM put
